Card,Description,Affinity,rarity,Rank,Level,Dmg Min,Dmg Max,Dmg Duration,Cooldown,Casting Count,Casting Cost,Radius,Attacks,Duration,Mana,Total Mana get,Time to use every cast (min),Attack_Interval,Health,Number of Units,Attack rate,Damage Boost/Score*,Mod_Speed,Teleport Distance,Heal Amount,Mod Damage Taken,Damage Scaler
Totem of Might,Plant a tribal totem that makes nearby Heroes hit harder.,Sun,Epic,1,1,2534.0,3384.0,,10,8,10,215.0,,20.0,,,,,,,,4.62,0.5,,,,
Freeze,Snap-freeze enemies in a giant block of ice.,Cloud,Common,1,1,120.0,200.0,,20,5,30,100.0,,8.0,,,,,,,,,,,,,
Freeze,Snap-freeze enemies in a giant block of ice.,Cloud,Uncommon,1,1,180.0,300.0,,19,5,30,108.0,,8.7,,,,,,,,,,,,,
Freeze,Snap-freeze enemies in a giant block of ice.,Cloud,Rare,1,1,335.0,550.0,,18,5,30,113.0,,10.1,,,,,,,,,,,,,
Freeze,Snap-freeze enemies in a giant block of ice.,Cloud,Epic,1,1,780.0,1300.0,,17,5,30,125.0,,13.3,,,,,,,,,,,,,
Guardian of Time,Raise a stone guardian that teleports enemies backward.,Neutral,Common,1,1,,,,27,4,20,150.0,8,30.0,,,,2.5,,,,,,210.0,,,
Guardian of Time,Raise a stone guardian that teleports enemies backward.,Neutral,Uncommon,1,1,,,,26,4,20,155.0,9,32.0,,,,1.8,,,,,,225.0,,,
Guardian of Time,Raise a stone guardian that teleports enemies backward.,Neutral,Rare,1,1,,,,25,4,20,160.0,11,34.5,,,,1.4,,,,,,245.0,,,
Guardian of Time,Raise a stone guardian that teleports enemies backward.,Neutral,Epic,1,1,,,,24,4,20,165.0,16,36.3,,,,1.0,,,,,,285.0,,,
Frost Storm,Freezes all enemies for a short while.,Neutral,Common,1,1,100.0,140.0,,20,6,50,,100,2.5,,,,,,,,,,,,,
Frost Storm,Freezes all enemies for a short while.,Neutral,Uncommon,1,1,125.0,173.0,,19,6,50,,105,3.0,,,,,,,,,,,,,
Frost Storm,Freezes all enemies for a short while.,Neutral,Rare,1,1,278.0,387.0,,18,6,50,,110,4.0,,,,,,,,,,,,,
Frost Storm,Freezes all enemies for a short while.,Neutral,Epic,1,1,825.0,1150.0,,17,6,50,,120,5.5,,,,,,,,,,,,,
Glyph of Fatigue,Slows down enemies who set foot in its circle.,Neutral,Common,1,1,,,,14,5,5,,,9.0,,,,,,,,,-0.25,,,,
Glyph of Fatigue,Slows down enemies who set foot in its circle.,Neutral,Uncommon,1,1,,,,13,5,5,,,10.0,,,,,,,,,-0.28,,,,
Glyph of Fatigue,Slows down enemies who set foot in its circle.,Neutral,Rare,1,1,,,,12,5,5,,,12.0,,,,,,,,,-0.34,,,,
Glyph of Fatigue,Slows down enemies who set foot in its circle.,Neutral,Epic,1,1,,,,10,5,5,,,15.0,,,,,,,,,-0.44,,,,
Shrink Curse,Downsize your enemies to have them receive more damage.,Neutral,Uncommon,1,1,,,,24,4,30,80.0,,5.0,,,,,,,,,,,,0.05,
Shrink Curse,Downsize your enemies to have them receive more damage.,Neutral,Rare,1,1,,,,22,4,30,100.0,,7.0,,,,,,,,,,,,0.1,
Shrink Curse,Downsize your enemies to have them receive more damage.,Neutral,Epic,1,1,,,,20,4,30,125.0,,9.0,,,,,,,,,,,,0.24,
Electric Cascade,A vicious stream of electricity that jumps from foe to foe.,Moon,Uncommon,1,1,2545.0,3514.0,,13,6,20,80.0,9,,,,,,,,,,,,,,0.8
Electric Cascade,A vicious stream of electricity that jumps from foe to foe.,Moon,Rare,1,1,4687.0,6472.0,,12,6,20,80.0,11,,,,,,,,,,,,,,0.85
Electric Cascade,A vicious stream of electricity that jumps from foe to foe.,Moon,Epic,1,1,6510.0,8990.0,,10,6,20,80.0,16,,,,,,,,,,,,,,0.9
Wrath of Zeus,Darken the entire battlefield with the fury of the thunder god to strike multiple enemies.,Cloud,Uncommon,1,1,900.0,1420.0,,46,3,60,,11,8.0,,,,,,,,,,,,,
Wrath of Zeus,Darken the entire battlefield with the fury of the thunder god to strike multiple enemies.,Cloud,Rare,1,1,1600.0,2600.0,,44,3,60,,12,8.0,,,,,,,,,,,,,
Wrath of Zeus,Darken the entire battlefield with the fury of the thunder god to strike multiple enemies.,Cloud,Epic,1,1,3575.0,5800.0,,38,3,60,,15,9.0,,,,,,,,,,,,,
