Card,rarity,Rank,Level,Dmg Min,Dmg Max,Dmg Duration,Cooldown,Casting Count,Casting Cost,Radius,Attacks,Duration,Mana,Total Mana get,Time to use every cast (min),Attack_Interval,Health,Number of Units,Attack rate,Damage Boost/Score*,Mod_Speed,Teleport Distance,Heal Amount,Mod Damage Taken,Damage Scaler
Pumpkin Bomb,Rare,1,1,2880,5760,1,15,8,25,75,,130,,,,,,,,,,,,,
Pumpkin Bomb,Epic,1,1,6542,13084,1,14,8,25,83,,140,,,,,,,,,,,,,
Big Bomb,Common,1,1,1650,3650,,24,6,20,90,,50,,,,,,,,,,,,,
Big Bomb,Uncommon,1,1,2400,5400,,23,6,20,92,,55,,,,,,,,,,,,,
Big Bomb,Rare,1,1,4600,9800,,21,6,20,95,,60,,,,,,,,,,,,,
Big Bomb,Epic,1,1,10500,22700,,19,6,20,100,,65,,,,,,,,,,,,,
Bladestorm,Common,1,1,100,170,,20,7,15,100,10,,,,,,,,,,,,,,
Bladestorm,Uncommon,1,1,148,248,,19,7,15,100,10,,,,,,,,,,,,,,
Bladestorm,Rare,1,1,268,456,,18,7,15,100,10,,,,,,,,,,,,,,
Bladestorm,Epic,1,1,620,1035,,17,7,15,100,10,,,,,,,,,,,,,,
Armageddon,Uncommon,1,1,1000,2000,2,60,1,100,,14,5.5,,,,,,,,,,,,,
Armageddon,Rare,1,1,1596,3192,2,56,1,100,,17,7,,,,,,,,,,,,,
Armageddon,Epic,1,1,3050,6100,2,52,1,100,,21,8.5,,,,,,,,,,,,,
Meteor Strike,Common,1,1,1430,2130,,14,6,5,65,,,,,,,,,,,,,,,
Meteor Strike,Uncommon,1,1,2100,3200,,13,6,5,70,,,,,,,,,,,,,,,
Meteor Strike,Rare,1,1,4000,5850,,12,6,5,75,,,,,,,,,,,,,,,
Meteor Strike,Epic,1,1,9400,13400,,10,6,5,80,,,,,,,,,,,,,,,
Space Beam,Uncommon,1,1,2160,3510,,40,3,70,,10,,,,,,,,,,,,,,
Space Beam,Rare,1,1,3521,5721,,38,3,70,,11,,,,,,,,,,,,,,
Space Beam,Epic,1,1,7289,11844,,35,3,70,,12,,,,,,,,,,,,,,
Sky Fist,Common,1,1,3800,5600,,14,4,75,95,,,,,,,,,,,,,,,
Sky Fist,Uncommon,1,1,5520,8040,,13,4,75,100,,,,,,,,,,,,,,,
Sky Fist,Rare,1,1,9900,14480,,12,4,75,105,,,,,,,,,,,,,,,
Sky Fist,Epic,1,1,22330,32830,,10,4,75,110,,,,,,,,,,,,,,,
Clarion Call,Common,1,1,140,220,,30,3,30,,,35,,,,,950,,,,,,,,
Clarion Call,Uncommon,1,1,210,330,,29,3,30,,,37,,,,,1250,,,,,,,,
Clarion Call,Rare,1,1,410,680,,28,3,30,,,40,,,,,2500,,,,,,,,
Clarion Call,Epic,1,1,950,1590,,26,3,30,,,45,,,,,5250,,,,,,,,
Warcry,Uncommon,1,1,270,400,,33,4,50,,,21,,,,,940,,,,,,,,
Warcry,Rare,1,1,490,785,,32,4,50,,,22,,,,,1880,,,,,,,,
Warcry,Epic,1,1,1140,1840,,30,4,50,,,26,,,,,3950,,,,,,,,
Elven Rangers,Common,1,1,130,200,,30,2,50,,,40,,,,,1000,4,1,,,,,,
Elven Rangers,Uncommon,1,1,194,298,,29,2,50,,,42,,,,,1500,4,1,,,,,,
Elven Rangers,Rare,1,1,380,595,,28,2,50,,,45,,,,,2750,4,1,,,,,,
Elven Rangers,Epic,1,1,870,1365,,26,2,50,,,50,,,,,6300,4,1,,,,,,
Thunder Moose,Common,1,1,780,1020,,25,5,40,,,20,,,,,6000,,1.5,,,,,,
Thunder Moose,Uncommon,1,1,1200,1579,,24,5,40,,,21,,,,,8400,,1.5,,,,,,
Thunder Moose,Rare,1,1,2250,3072,,23,5,40,,,23,,,,,17000,,1.5,,,,,,
Thunder Moose,Epic,1,1,5220,7345,,22,5,40,,,26,,,,,40000,,1.5,,,,,,
Lightning Goose,Common,1,1,300,500,,25,6,60,,,26,,,,,2000,,1.5,,,,,,
Lightning Goose,Uncommon,1,1,470,765,,24,6,60,,,26,,,,,3100,,1.5,,,,,,
Lightning Goose,Rare,1,1,915,1450,,23,6,60,,,27,,,,,5900,,1.5,,,,,,
Lightning Goose,Epic,1,1,2150,3430,,22,6,60,,,29,,,,,14000,,1.5,,,,,,
Totem of Might,Common,1,1,360,480,,15,8,10,170,,13,,,,,,,,4.62,0.2,,,,
Totem of Might,Uncommon,1,1,558,744,,13,8,10,180,,14,,,,,,,,4.62,0.3,,,,
Totem of Might,Rare,1,1,1073,1431,,12,8,10,200,,15,,,,,,,,4.62,0.4,,,,
Totem of Might,Epic,1,1,2534,3384,,10,8,10,215,,20,,,,,,,,4.62,0.5,,,,
Freeze,Common,1,1,120,200,,20,5,30,100,,8,,,,,,,,,,,,,
Freeze,Uncommon,1,1,180,300,,19,5,30,108,,8.7,,,,,,,,,,,,,
Freeze,Rare,1,1,335,550,,18,5,30,113,,10.1,,,,,,,,,,,,,
Freeze,Epic,1,1,780,1300,,17,5,30,125,,13.3,,,,,,,,,,,,,
Guardian of Time,Common,1,1,,,,27,4,20,150,8,30,,,,2.5,,,,,,210,,,
Guardian of Time,Uncommon,1,1,,,,26,4,20,155,9,32,,,,1.8,,,,,,225,,,
Guardian of Time,Rare,1,1,,,,25,4,20,160,11,34.5,,,,1.4,,,,,,245,,,
Guardian of Time,Epic,1,1,,,,24,4,20,165,16,36.3,,,,1,,,,,,285,,,
Frost Storm,Common,1,1,100,140,,20,6,50,,100,2.5,,,,,,,,,,,,,
Frost Storm,Uncommon,1,1,125,173,,19,6,50,,105,3,,,,,,,,,,,,,
Frost Storm,Rare,1,1,278,387,,18,6,50,,110,4,,,,,,,,,,,,,
Frost Storm,Epic,1,1,825,1150,,17,6,50,,120,5.5,,,,,,,,,,,,,
Glyph of Fatigue,Common,1,1,,,,14,5,5,,,9,,,,,,,,,-0.25,,,,
Glyph of Fatigue,Uncommon,1,1,,,,13,5,5,,,10,,,,,,,,,-0.28,,,,
Glyph of Fatigue,Rare,1,1,,,,12,5,5,,,12,,,,,,,,,-0.34,,,,
Glyph of Fatigue,Epic,1,1,,,,10,5,5,,,15,,,,,,,,,-0.44,,,,
Shrink Curse,Uncommon,1,1,,,,24,4,30,80,,5,,,,,,,,,,,,0.05,
Shrink Curse,Rare,1,1,,,,22,4,30,100,,7,,,,,,,,,,,,0.1,
Shrink Curse,Epic,1,1,,,,20,4,30,125,,9,,,,,,,,,,,,0.24,
Electric Cascade,Uncommon,1,1,2545,3514,,13,6,20,80,9,,,,,,,,,,,,,,0.8
Electric Cascade,Rare,1,1,4687,6472,,12,6,20,80,11,,,,,,,,,,,,,,0.85
Electric Cascade,Epic,1,1,6510,8990,,10,6,20,80,16,,,,,,,,,,,,,,0.9
Wrath of Zeus,Uncommon,1,1,900,1420,,46,3,60,,11,8,,,,,,,,,,,,,
Wrath of Zeus,Rare,1,1,1600,2600,,44,3,60,,12,8,,,,,,,,,,,,,
Wrath of Zeus,Epic,1,1,3575,5800,,38,3,60,,15,9,,,,,,,,,,,,,
