Card,subtype,rarity,Rank,Level,Dmg. type,Phys. Dmg. Min.,Phys. Dmg. Max.,Dmg (Avg),Reload,DPS,Phys Def,Psn Def,Mag Def,Velocity,Health,Reveal_Invisible_Radius,Regenerate,Generate Mana
Talisman of Life,Accessory,Rare,1,1,,,,,,,,,,,8750,,,
Ring of Regeneration,Accessory,Uncommon,1,1,,,,,,,,,,,,,14,
Ring of Regeneration,Accessory,Rare,1,1,,,,,,,,,,,,,26,
Ring of Regeneration,Accessory,Epic,1,1,,,,,,,,,,,,,55,
Ring of Might,Accessory,Uncommon,1,1,Physical,100,190,145,,,,,,,,,,
Ring of Might,Accessory,Rare,1,1,Physical,195,375,285,,,,,,,,,,
Ring of Might,Accessory,Epic,1,1,Physical,410,792,601,,,,,,,,,,
Girdle of Pain,Accessory,Uncommon,1,1,Physical,0,0,0,,,,,,,,,-5,0.5
Girdle of Pain,Accessory,Rare,1,1,Physical,30,50,40,,,,,,,,,-10,1
Girdle of Pain,Accessory,Epic,1,1,Physical,80,140,110,,,,,,,,,-15,1.5
